description,category
uber accra payment,transport
paid for doctor consultation,healthcare
monthly palace shopping,shopping
knust tuition - 35 GHS,education
shell petrol,transport
netflix,entertainment
monthly palace shopping,shopping
clothing payment,shopping
monthly dstv subscription,entertainment
kenkey - 197 GHS,food
monthly ecg bill,bills
monthly makola market,shopping
hotel booking - 28 GHS,travel
paid for netflix,entertainment
monthly movie night,entertainment
game stores payment,shopping
concert ticket - 136 GHS,entertainment
stationery - 77 GHS,education
kotoka airport payment,travel
paid for spotify premium,entertainment
ridge hospital payment,healthcare
monthly textbook purchase,education
textbook purchase payment,education
kenkey - 344 GHS,food
paid for concert ticket,entertainment
spotify premium payment,entertainment
monthly kfc accra,food
paid for shs bus,transport
paid for pharmacy,healthcare
monthly ucc payment,education
local restaurant,food
vodafone airtime,bills
dstv subscription - 354 GHS,entertainment
library fine,education
makola market - 409 GHS,shopping
paid for vodafone airtime,bills
monthly vip transport,transport
west hills mall,shopping
mtn mobile money,bills
vodafone airtime - 329 GHS,bills
rent payment,bills
paid for rent payment,bills
waakye,food
vip transport payment,transport
vacation expenses payment,travel
game stores payment,shopping
paid for hotel booking,travel
paid for trotro fare,transport
monthly movie night,entertainment
paid for gotv payment,entertainment
monthly dstv subscription,entertainment
knust tuition payment,education
nhis payment - 151 GHS,healthcare
monthly palace shopping,shopping
local restaurant - 361 GHS,food
concert ticket - 247 GHS,entertainment
knust tuition - 28 GHS,education
bolt ride,transport
gotv payment - 94 GHS,entertainment
ridge hospital,healthcare
dstv subscription - 151 GHS,entertainment
pharmacy payment,healthcare
paid for silverbird cinema,entertainment
transport fare payment,travel
tamale travel payment,travel
monthly rent payment,bills
paid for shs bus,transport
melcom,shopping
monthly clothing,shopping
gwcl water payment,bills
monthly kotoka airport,travel
paid for concert ticket,entertainment
mtn mobile money,bills
gotv payment - 67 GHS,entertainment
library fine - 298 GHS,education
monthly uber accra,transport
shoprite - 194 GHS,shopping
kenkey payment,food
hotel booking - 259 GHS,travel
accra mall - 92 GHS,shopping
library fine payment,education
dstv subscription payment,entertainment
jollof payment,food
goil fuel payment,transport
paid for concert ticket,entertainment
ridge hospital,healthcare
paid for transport fare,travel
monthly hotel booking,travel
paid for gotv payment,entertainment
shoprite food,food
taxi fare,transport
shoprite,shopping
monthly airteltigo data,bills
vip transport,transport
monthly gotv payment,entertainment
nhis payment payment,healthcare
local restaurant,food
paid for pharmacy,healthcare
monthly chop bar,food
gwcl water payment,bills
paid for chop bar,food
vacation expenses payment,travel
monthly shoprite food,food
monthly shs bus,transport
monthly silverbird cinema,entertainment
insurance premium - 117 GHS,bills
monthly local restaurant,food
bolt ride - 194 GHS,transport
monthly ucc payment,education
monthly doctor consultation,healthcare
hotel booking payment,travel
legon fees,education
monthly concert ticket,entertainment
goil fuel,transport
monthly total fuel,transport
rent payment - 119 GHS,bills
paid for total fuel,transport
melcom payment,shopping
kotoka airport,travel
paid for movie night,entertainment
shell petrol,transport
paid for makola market,shopping
paid for cape coast trip,travel
clothing payment,shopping
paid for uber accra,transport
vodafone airtime - 343 GHS,bills
gwcl water,bills
monthly gwcl water,bills
paid for dstv subscription,entertainment
monthly kotoka airport,travel
kotoka airport - 468 GHS,travel
total fuel payment,transport
melcom snacks - 461 GHS,food
doctor consultation - 348 GHS,healthcare
insurance premium payment,bills
rent payment,bills
monthly textbook purchase,education
school fees,education
library fine - 282 GHS,education
kaneshie market payment,shopping
west hills mall payment,shopping
monthly vip transport,transport
paid for ecg bill,bills
flight to kumasi,travel
ucc payment,education
pharmacy - 223 GHS,healthcare
mtn mobile money - 467 GHS,bills
taxi fare - 480 GHS,transport
monthly nhis payment,healthcare
monthly nhis payment,healthcare
banku payment,food
nhis payment payment,healthcare
kenkey payment,food
paid for flight to kumasi,travel
monthly netflix,entertainment
medical checkup payment,healthcare
total fuel - 18 GHS,transport
monthly west hills mall,shopping
medical checkup,healthcare
stationery - 279 GHS,education
kotoka airport - 338 GHS,travel
monthly rent payment,bills
melcom,shopping
clothing,shopping
shell petrol - 427 GHS,transport
ucc payment - 476 GHS,education
chop bar payment,food
spotify premium,entertainment
paid for accra mall,shopping
uber accra,transport
gotv payment payment,entertainment
textbook purchase payment,education
paid for makola market,shopping
paid for shoprite food,food
korle bu hospital payment,healthcare
west hills mall - 173 GHS,shopping
netflix,entertainment
library fine,education
dstv subscription payment,entertainment
paid for shoprite food,food
paid for doctor consultation,healthcare
airteltigo data,bills
paid for shoprite food,food
ecg bill - 326 GHS,bills
kfc accra - 60 GHS,food
paid for metro mass,transport
clothing payment,shopping
shoprite food payment,food
makola market payment,shopping
paid for chop bar,food
shell petrol payment,transport
airteltigo data - 273 GHS,bills
pharmacy - 227 GHS,healthcare
tamale travel payment,travel
taxi fare payment,transport
paid for cape coast trip,travel
monthly mtn mobile money,bills
gotv payment payment,entertainment
monthly medical checkup,healthcare
paid for transport fare,travel
paid for library fine,education
tamale travel,travel
game stores - 60 GHS,shopping
makola market payment,shopping
monthly school fees,education
vip transport - 259 GHS,transport
monthly spotify premium,entertainment
monthly shs bus,transport
metro mass payment,transport
monthly vacation expenses,travel
monthly movie night,entertainment
monthly rent payment,bills
monthly game stores,shopping
paid for metro mass,transport
medical checkup payment,healthcare
kaneshie market payment,shopping
paid for rent payment,bills
gwcl water,bills
monthly vodafone airtime,bills
kotoka airport,travel
paid for tamale travel,travel
legon fees,education
paid for ridge hospital,healthcare
paid for shell petrol,transport
trotro fare payment,transport
ucc payment,education
rent payment,bills
jollof,food
monthly textbook purchase,education
ridge hospital - 303 GHS,healthcare
paid for melcom snacks,food
airteltigo data - 24 GHS,bills
kfc accra - 111 GHS,food
monthly airteltigo data,bills
total fuel payment,transport
paid for jollof,food
melcom snacks,food
medical checkup - 144 GHS,healthcare
monthly goil fuel,transport
nhis payment payment,healthcare
clothing,shopping
paid for tamale travel,travel
textbook purchase payment,education
library fine - 159 GHS,education
legon fees,education
west hills mall payment,shopping
monthly shoprite,shopping
monthly shell petrol,transport
monthly netflix,entertainment
movie night - 168 GHS,entertainment
clothing,shopping
spotify premium,entertainment
monthly flight to kumasi,travel
monthly shell petrol,transport
monthly papaye,food
paid for silverbird cinema,entertainment
uber accra payment,transport
stationery - 191 GHS,education
monthly clinic visit,healthcare
paid for cape coast trip,travel
transport fare - 364 GHS,travel
hotel booking payment,travel
shs bus payment,transport
papaye payment,food
netflix,entertainment
monthly kotoka airport,travel
paid for chop bar,food
taxi fare payment,transport
movie night,entertainment
paid for cape coast trip,travel
paid for bolt ride,transport
paid for spotify premium,entertainment
monthly goil fuel,transport
korle bu hospital payment,healthcare
monthly pharmacy,healthcare
paid for local restaurant,food
uber accra payment,transport
dstv subscription payment,entertainment
west hills mall,shopping
school fees payment,education
insurance premium,bills
monthly game stores,shopping
paid for insurance premium,bills
transport fare - 236 GHS,travel
nhis payment - 447 GHS,healthcare
silverbird cinema - 326 GHS,entertainment
uber accra payment,transport
monthly palace shopping,shopping
flight to kumasi payment,travel
vip transport - 111 GHS,transport
paid for knust tuition,education
paid for rent payment,bills
clothing payment,shopping
nhis payment payment,healthcare
paid for transport fare,travel
game stores - 462 GHS,shopping
medical checkup payment,healthcare
silverbird cinema - 202 GHS,entertainment
monthly dstv subscription,entertainment
ridge hospital,healthcare
game stores - 148 GHS,shopping
gotv payment,entertainment
monthly dstv subscription,entertainment
kotoka airport payment,travel
paid for textbook purchase,education
vip transport,transport
paid for ucc payment,education
taxi fare,transport
vacation expenses - 88 GHS,travel
palace shopping,shopping
knust tuition,education
fufu - 18 GHS,food
textbook purchase payment,education
paid for hotel booking,travel
shs bus - 60 GHS,transport
paid for makola market,shopping
monthly melcom snacks,food
hotel booking payment,travel
kfc accra - 107 GHS,food
monthly library fine,education
paid for clothing,shopping
total fuel,transport
library fine,education
shoprite food payment,food
paid for stationery,education
kotoka airport payment,travel
clothing,shopping
monthly gotv payment,entertainment
clinic visit payment,healthcare
metro mass - 307 GHS,transport
monthly tamale travel,travel
kenkey,food
monthly silverbird cinema,entertainment
goil fuel,transport
monthly shoprite,shopping
paid for flight to kumasi,travel
paid for netflix,entertainment
vodafone airtime,bills
west hills mall,shopping
legon fees payment,education
paid for mtn mobile money,bills
paid for west hills mall,shopping
monthly cape coast trip,travel
textbook purchase - 470 GHS,education
gwcl water - 69 GHS,bills
melcom - 67 GHS,shopping
monthly clinic visit,healthcare
monthly textbook purchase,education
dstv subscription payment,entertainment
monthly knust tuition,education
game stores payment,shopping
paid for shell petrol,transport
paid for trotro fare,transport
paid for shoprite,shopping
gotv payment - 241 GHS,entertainment
paid for knust tuition,education
monthly korle bu hospital,healthcare
ridge hospital,healthcare
monthly insurance premium,bills
monthly vip transport,transport
uber accra,transport
monthly kotoka airport,travel
ecg bill,bills
shell petrol,transport
vodafone airtime payment,bills
monthly netflix,entertainment
legon fees payment,education
monthly netflix,entertainment
kfc accra - 494 GHS,food
medical checkup,healthcare
clinic visit payment,healthcare
paid for waakye,food
tamale travel - 376 GHS,travel
monthly ucc payment,education
transport fare payment,travel
jollof - 250 GHS,food
ucc payment,education
monthly library fine,education
kenkey,food
gotv payment,entertainment
vodafone airtime,bills
ridge hospital,healthcare
dstv subscription - 200 GHS,entertainment
paid for uber accra,transport
metro mass payment,transport
paid for tamale travel,travel
paid for tamale travel,travel
cape coast trip payment,travel
monthly vacation expenses,travel
total fuel - 266 GHS,transport
monthly trotro fare,transport
makola market payment,shopping
palace shopping - 245 GHS,shopping
paid for ecg bill,bills
palace shopping payment,shopping
paid for insurance premium,bills
melcom snacks - 290 GHS,food
school fees,education
dstv subscription payment,entertainment
monthly taxi fare,transport
flight to kumasi payment,travel
monthly knust tuition,education
shoprite food - 206 GHS,food
taxi fare payment,transport
shoprite - 365 GHS,shopping
monthly gotv payment,entertainment
paid for textbook purchase,education
tamale travel,travel
vacation expenses payment,travel
kaneshie market - 433 GHS,shopping
movie night,entertainment
rent payment payment,bills
fufu payment,food
monthly ucc payment,education
banku payment,food
concert ticket payment,entertainment
shoprite food payment,food
concert ticket - 271 GHS,entertainment
ridge hospital,healthcare
chop bar - 214 GHS,food
paid for tamale travel,travel
movie night,entertainment
uber accra,transport
kaneshie market,shopping
monthly ecg bill,bills
paid for school fees,education
paid for transport fare,travel
school fees,education
paid for nhis payment,healthcare
insurance premium,bills
paid for transport fare,travel
paid for shoprite,shopping
kotoka airport payment,travel
monthly flight to kumasi,travel
bolt ride payment,transport
silverbird cinema payment,entertainment
bolt ride - 255 GHS,transport
spotify premium payment,entertainment
uber accra,transport
monthly medical checkup,healthcare
paid for melcom,shopping
makola market - 148 GHS,shopping
gotv payment,entertainment
monthly trotro fare,transport
tamale travel - 330 GHS,travel
paid for library fine,education
monthly melcom,shopping
papaye,food
paid for kfc accra,food
paid for banku,food
school fees - 218 GHS,education
movie night payment,entertainment
transport fare,travel
nhis payment,healthcare
paid for knust tuition,education
gwcl water - 325 GHS,bills
monthly airteltigo data,bills
paid for shoprite,shopping
uber accra,transport
chop bar - 446 GHS,food
paid for trotro fare,transport
hotel booking payment,travel
korle bu hospital - 370 GHS,healthcare
kfc accra - 129 GHS,food
monthly uber accra,transport
paid for pharmacy,healthcare
monthly shoprite,shopping
paid for uber accra,transport
monthly gwcl water,bills
west hills mall,shopping
total fuel - 481 GHS,transport
monthly palace shopping,shopping
kotoka airport - 65 GHS,travel
clothing,shopping
monthly shoprite food,food
melcom - 444 GHS,shopping
shell petrol,transport
monthly textbook purchase,education
monthly kotoka airport,travel
ecg bill,bills
knust tuition,education
makola market - 163 GHS,shopping
dstv subscription - 362 GHS,entertainment
paid for shoprite,shopping
kotoka airport,travel
ucc payment payment,education
monthly rent payment,bills
hotel booking payment,travel
nhis payment - 175 GHS,healthcare
monthly insurance premium,bills
monthly shoprite,shopping
paid for melcom,shopping
monthly cape coast trip,travel
trotro fare payment,transport
west hills mall payment,shopping
mtn mobile money - 247 GHS,bills
monthly uber accra,transport
paid for ecg bill,bills
vip transport - 345 GHS,transport
airteltigo data payment,bills
paid for doctor consultation,healthcare
paid for stationery,education
paid for tamale travel,travel
melcom snacks,food
transport fare - 178 GHS,travel
shoprite,shopping
vodafone airtime,bills
vodafone airtime - 77 GHS,bills
doctor consultation,healthcare
shoprite food - 59 GHS,food
ecg bill - 494 GHS,bills
monthly kotoka airport,travel
monthly tamale travel,travel
total fuel payment,transport
gwcl water,bills
trotro fare - 126 GHS,transport
game stores payment,shopping
paid for korle bu hospital,healthcare
monthly silverbird cinema,entertainment
shoprite,shopping
paid for shoprite food,food
monthly tamale travel,travel
monthly insurance premium,bills
trotro fare - 387 GHS,transport
waakye - 327 GHS,food
nhis payment,healthcare
paid for jollof,food
stationery - 383 GHS,education
gwcl water - 142 GHS,bills
goil fuel payment,transport
paid for waakye,food
monthly kaneshie market,shopping
metro mass payment,transport
movie night - 399 GHS,entertainment
fufu - 274 GHS,food
paid for melcom snacks,food
paid for movie night,entertainment
clothing payment,shopping
uber accra - 378 GHS,transport
bolt ride,transport
monthly nhis payment,healthcare
concert ticket - 113 GHS,entertainment
doctor consultation - 156 GHS,healthcare
pharmacy - 128 GHS,healthcare
legon fees payment,education
clothing,shopping
spotify premium - 494 GHS,entertainment
rent payment payment,bills
rent payment payment,bills
gwcl water - 199 GHS,bills
monthly makola market,shopping
paid for cape coast trip,travel
paid for ucc payment,education
gotv payment - 157 GHS,entertainment
paid for clinic visit,healthcare
paid for accra mall,shopping
paid for spotify premium,entertainment
monthly flight to kumasi,travel
vodafone airtime payment,bills
monthly dstv subscription,entertainment
ecg bill - 306 GHS,bills
taxi fare,transport
airteltigo data - 273 GHS,bills
mtn mobile money - 369 GHS,bills
monthly banku,food
paid for textbook purchase,education
monthly ecg bill,bills
paid for textbook purchase,education
paid for pharmacy,healthcare
kotoka airport - 437 GHS,travel
spotify premium - 411 GHS,entertainment
paid for kotoka airport,travel
paid for netflix,entertainment
monthly banku,food
monthly dstv subscription,entertainment
bolt ride - 464 GHS,transport
airteltigo data,bills
paid for silverbird cinema,entertainment
paid for spotify premium,entertainment
monthly goil fuel,transport
dstv subscription payment,entertainment
ridge hospital payment,healthcare
monthly airteltigo data,bills
paid for accra mall,shopping
medical checkup - 463 GHS,healthcare
paid for shoprite food,food
gotv payment payment,entertainment
monthly korle bu hospital,healthcare
medical checkup - 402 GHS,healthcare
monthly insurance premium,bills
movie night - 241 GHS,entertainment
doctor consultation payment,healthcare
nhis payment - 14 GHS,healthcare
paid for banku,food
kfc accra - 53 GHS,food
monthly insurance premium,bills
tamale travel payment,travel
paid for rent payment,bills
taxi fare,transport
knust tuition,education
cape coast trip - 321 GHS,travel
monthly library fine,education
vip transport payment,transport
kotoka airport payment,travel
airteltigo data - 122 GHS,bills
transport fare payment,travel
gwcl water - 100 GHS,bills
transport fare payment,travel
paid for waakye,food
ridge hospital - 287 GHS,healthcare
library fine payment,education
monthly gotv payment,entertainment
local restaurant - 246 GHS,food
paid for textbook purchase,education
monthly clinic visit,healthcare
monthly clothing,shopping
taxi fare payment,transport
shell petrol,transport
flight to kumasi,travel
dstv subscription payment,entertainment
mtn mobile money payment,bills
paid for vacation expenses,travel
ucc payment payment,education
paid for waakye,food
tamale travel,travel
paid for metro mass,transport
monthly school fees,education
paid for insurance premium,bills
paid for vip transport,transport
monthly vodafone airtime,bills
cape coast trip,travel
school fees,education
rent payment,bills
gotv payment payment,entertainment
monthly ridge hospital,healthcare
accra mall payment,shopping
insurance premium,bills
hotel booking payment,travel
korle bu hospital - 185 GHS,healthcare
goil fuel,transport
spotify premium payment,entertainment
netflix,entertainment
local restaurant,food
monthly melcom,shopping
rent payment payment,bills
kotoka airport,travel
trotro fare payment,transport
tamale travel payment,travel
paid for fufu,food
tamale travel - 71 GHS,travel
paid for banku,food
paid for metro mass,transport
hotel booking payment,travel
doctor consultation - 346 GHS,healthcare
monthly pharmacy,healthcare
monthly spotify premium,entertainment
pharmacy,healthcare
flight to kumasi,travel
monthly concert ticket,entertainment
taxi fare payment,transport
uber accra,transport
chop bar,food
cape coast trip - 473 GHS,travel
ucc payment - 472 GHS,education
library fine - 217 GHS,education
silverbird cinema,entertainment
knust tuition,education
textbook purchase,education
accra mall,shopping
monthly shoprite food,food
monthly vodafone airtime,bills
bolt ride - 129 GHS,transport
rent payment - 254 GHS,bills
monthly game stores,shopping
monthly total fuel,transport
monthly melcom snacks,food
monthly game stores,shopping
monthly nhis payment,healthcare
transport fare payment,travel
school fees payment,education
concert ticket payment,entertainment
school fees - 32 GHS,education
legon fees payment,education
medical checkup - 314 GHS,healthcare
paid for transport fare,travel
flight to kumasi,travel
paid for mtn mobile money,bills
paid for transport fare,travel
netflix payment,entertainment
accra mall,shopping
textbook purchase - 163 GHS,education
ridge hospital - 308 GHS,healthcare
paid for shoprite,shopping
monthly dstv subscription,entertainment
monthly spotify premium,entertainment
monthly library fine,education
medical checkup - 393 GHS,healthcare
local restaurant,food
paid for fufu,food
kfc accra payment,food
monthly banku,food
kenkey - 33 GHS,food
kaneshie market,shopping
paid for ridge hospital,healthcare
paid for medical checkup,healthcare
shoprite food payment,food
paid for ucc payment,education
paid for dstv subscription,entertainment
spotify premium,entertainment
waakye,food
pharmacy payment,healthcare
netflix payment,entertainment
tamale travel,travel
silverbird cinema - 376 GHS,entertainment
monthly nhis payment,healthcare
shs bus - 291 GHS,transport
shell petrol payment,transport
paid for clothing,shopping
hotel booking,travel
monthly mtn mobile money,bills
banku,food
kaneshie market,shopping
movie night,entertainment
monthly flight to kumasi,travel
monthly kotoka airport,travel
paid for doctor consultation,healthcare
medical checkup payment,healthcare
paid for korle bu hospital,healthcare
monthly rent payment,bills
paid for ucc payment,education
silverbird cinema,entertainment
paid for library fine,education
paid for shoprite food,food
paid for transport fare,travel
palace shopping - 421 GHS,shopping
airteltigo data payment,bills
pharmacy - 148 GHS,healthcare
ucc payment payment,education
paid for taxi fare,transport
monthly fufu,food
gotv payment,entertainment
spotify premium,entertainment
paid for transport fare,travel
textbook purchase,education
bolt ride - 187 GHS,transport
clinic visit payment,healthcare
trotro fare - 463 GHS,transport
insurance premium,bills
banku,food
netflix - 30 GHS,entertainment
rent payment payment,bills
kfc accra payment,food
monthly stationery,education
bolt ride - 376 GHS,transport
paid for gwcl water,bills
paid for korle bu hospital,healthcare
goil fuel - 447 GHS,transport
gotv payment - 234 GHS,entertainment
west hills mall,shopping
silverbird cinema payment,entertainment
monthly concert ticket,entertainment
kotoka airport - 458 GHS,travel
monthly vip transport,transport
school fees - 448 GHS,education
nhis payment - 489 GHS,healthcare
shoprite food payment,food
textbook purchase payment,education
vacation expenses payment,travel
monthly gwcl water,bills
flight to kumasi,travel
paid for doctor consultation,healthcare
kfc accra,food
nhis payment payment,healthcare
monthly stationery,education
paid for rent payment,bills
paid for metro mass,transport
melcom payment,shopping
dstv subscription - 351 GHS,entertainment
paid for game stores,shopping
monthly mtn mobile money,bills
library fine - 451 GHS,education
airteltigo data payment,bills
monthly mtn mobile money,bills
taxi fare payment,transport
paid for nhis payment,healthcare
silverbird cinema payment,entertainment
makola market - 356 GHS,shopping
kaneshie market,shopping
hotel booking payment,travel
knust tuition - 407 GHS,education
tamale travel - 193 GHS,travel
insurance premium payment,bills
goil fuel payment,transport
monthly ecg bill,bills
west hills mall payment,shopping
ucc payment,education
nhis payment,healthcare
trotro fare payment,transport
bolt ride payment,transport
monthly clothing,shopping
shs bus payment,transport
pharmacy,healthcare
monthly clothing,shopping
monthly ucc payment,education
dstv subscription payment,entertainment
rent payment payment,bills
kotoka airport - 404 GHS,travel
vacation expenses,travel
monthly cape coast trip,travel
tamale travel,travel
monthly stationery,education
airteltigo data,bills
ridge hospital payment,healthcare
ucc payment,education
gwcl water,bills
paid for legon fees,education
monthly korle bu hospital,healthcare
clinic visit - 480 GHS,healthcare
paid for school fees,education
chop bar payment,food
monthly textbook purchase,education
paid for mtn mobile money,bills
kaneshie market - 149 GHS,shopping
monthly vodafone airtime,bills
taxi fare - 265 GHS,transport
taxi fare payment,transport
monthly melcom,shopping
waakye,food
shs bus payment,transport
ucc payment,education
gwcl water - 107 GHS,bills
monthly silverbird cinema,entertainment
paid for korle bu hospital,healthcare
monthly school fees,education
cape coast trip payment,travel
monthly netflix,entertainment
local restaurant,food
monthly doctor consultation,healthcare
paid for clothing,shopping
nhis payment payment,healthcare
gwcl water,bills
metro mass - 438 GHS,transport
cape coast trip payment,travel
tamale travel,travel
airteltigo data,bills
silverbird cinema - 293 GHS,entertainment
insurance premium,bills
legon fees payment,education
paid for clinic visit,healthcare
pharmacy - 140 GHS,healthcare
paid for uber accra,transport
concert ticket,entertainment
total fuel payment,transport
vodafone airtime payment,bills
metro mass payment,transport
monthly kfc accra,food
gotv payment payment,entertainment
ecg bill payment,bills
knust tuition - 296 GHS,education
textbook purchase,education
paid for vodafone airtime,bills
monthly korle bu hospital,healthcare
concert ticket payment,entertainment
flight to kumasi - 252 GHS,travel
silverbird cinema payment,entertainment
monthly palace shopping,shopping
knust tuition payment,education
monthly local restaurant,food
insurance premium - 467 GHS,bills
pharmacy payment,healthcare
gwcl water,bills
textbook purchase payment,education
stationery - 99 GHS,education
shoprite payment,shopping
stationery - 471 GHS,education
monthly local restaurant,food
shoprite,shopping
ucc payment - 99 GHS,education
monthly papaye,food
vacation expenses - 341 GHS,travel
hotel booking - 276 GHS,travel
chop bar payment,food
gwcl water - 399 GHS,bills
paid for gwcl water,bills
ridge hospital,healthcare
knust tuition - 421 GHS,education
shell petrol - 212 GHS,transport
monthly vacation expenses,travel
monthly nhis payment,healthcare
palace shopping,shopping
paid for waakye,food
paid for nhis payment,healthcare
monthly ridge hospital,healthcare
gwcl water,bills
monthly cape coast trip,travel
palace shopping - 129 GHS,shopping
monthly bolt ride,transport
papaye payment,food
melcom,shopping
paid for papaye,food
paid for netflix,entertainment
rent payment,bills
goil fuel - 373 GHS,transport
melcom snacks - 368 GHS,food
knust tuition - 95 GHS,education
monthly transport fare,travel
monthly medical checkup,healthcare
vip transport,transport
paid for palace shopping,shopping
paid for shs bus,transport
kfc accra - 33 GHS,food
melcom,shopping
west hills mall - 219 GHS,shopping
movie night - 280 GHS,entertainment
silverbird cinema payment,entertainment
transport fare,travel
monthly airteltigo data,bills
paid for shell petrol,transport
bolt ride,transport
medical checkup payment,healthcare
waakye - 323 GHS,food
ecg bill payment,bills
ucc payment,education
monthly kaneshie market,shopping
paid for rent payment,bills
monthly vip transport,transport
spotify premium,entertainment
kaneshie market payment,shopping
paid for legon fees,education
paid for flight to kumasi,travel
paid for library fine,education
monthly tamale travel,travel
pharmacy payment,healthcare
paid for transport fare,travel
shoprite food - 307 GHS,food
paid for taxi fare,transport
palace shopping payment,shopping
vacation expenses,travel
ucc payment payment,education
paid for ecg bill,bills
paid for clothing,shopping
monthly doctor consultation,healthcare
vip transport - 44 GHS,transport
vip transport,transport
paid for doctor consultation,healthcare
vacation expenses - 320 GHS,travel
monthly nhis payment,healthcare
goil fuel,transport
monthly taxi fare,transport
monthly ecg bill,bills
dstv subscription,entertainment
west hills mall payment,shopping
monthly insurance premium,bills
paid for transport fare,travel
total fuel,transport
paid for vodafone airtime,bills
paid for kotoka airport,travel
paid for jollof,food
vacation expenses payment,travel
netflix - 115 GHS,entertainment
gwcl water payment,bills
palace shopping - 196 GHS,shopping
school fees,education
monthly vodafone airtime,bills
paid for korle bu hospital,healthcare
monthly pharmacy,healthcare
mtn mobile money - 461 GHS,bills
tamale travel payment,travel
paid for legon fees,education
jollof - 433 GHS,food
accra mall - 84 GHS,shopping
airteltigo data - 374 GHS,bills
monthly tamale travel,travel
monthly tamale travel,travel
kotoka airport - 131 GHS,travel
fufu,food
clothing payment,shopping
pharmacy payment,healthcare
trotro fare payment,transport
kfc accra - 471 GHS,food
movie night payment,entertainment
concert ticket payment,entertainment
bolt ride payment,transport
accra mall - 464 GHS,shopping
korle bu hospital payment,healthcare
goil fuel,transport
paid for bolt ride,transport
kfc accra - 276 GHS,food
monthly cape coast trip,travel
monthly cape coast trip,travel
west hills mall,shopping
nhis payment,healthcare
west hills mall - 252 GHS,shopping
spotify premium,entertainment
